!	2147436244
"	4957099492
#	715268193
$	2264066156
%	1149898935
&	2659626216
&AMP;	562855
&amp;	1051821
&gt;	2423055
&lt;	2336329
&quot;	715502
'	1488743208
''	56593291
'0	3070399
'00	1960310
'000	1611529
'01	1923884
'02	2189156
'03	2778573
'04	4163848
'05	6600322
'06	6186210
'1	2598274
'2	1122854
'3	1017473
'4	881034
'5	742626
'6	575327
'60s	849404
'7	535609
'70s	1045193
'8	547524
'80s	1045913
'9	566701
'90	556124
'90s	844673
'91	552441
'92	646086
'93	711254
'94	838882
'95	1025896
'96	1118933
'97	1387721
'98	1645504
'99	1922329
'LL	876811
'M	1347238
'RE	1256255
'S	51416460
'VE	729899
'd	78105795
'll	146185992
'm	188589643
're	175453092
's	2988704364
've	156311652
(	8912668768
)	9036544694
*	1009110164
**	69642493
***	41322426
****	9894029
*-	2275769
*.	8615783
*=	948723
+	896062027
+0	11293140
+00	13732733
+000	568642
+0000	7321954
+01	5365102
+0100	6698173
+01:00	677816
+02	3607274
+0200	5076900
+03	6704706
+0300	569165
+04	1612581
+05	3161833
+06	4421084
+07	1644238
+08	1410747
+0800	991598
+09	566819
+0900	1036476
+1	25961079
+10	2170060
+1000	926983
+11	1065652
+12	1409810
+13	792689
+14	670832
+15	1031223
+16	1133890
+17	798365
+18	509933
+2	10627557
+20	940709
+25	579942
+27	3118433
+3	6252922
+30	796647
+31	1315419
+32	1103911
+33	1439453
+34	661111
+353	904734
+358	641759
+39	1012758
+4	4897408
+41	1324893
+43	620428
+44	11152100
+45	1142169
+46	920275
+47	931619
+49	2469750
+5	5464186
+6	7376669
+61	3072633
+64	876046
+7	7728084
+8	2546876
+9	1808946
,	30578667846
,0	14956172
,00	1079437
,000	3017403
,01	569222
,1	7895379
,1.1	504343
,10	1476204
,10,10	530285
,11	900059
,12	914878
,16	837806
,2	5681047
,20	591327
,2005	528270
,3	3833208
,4	3276553
,5	2611102
,6	1913766
,7	1442896
,8	1803240
,9	1264771
-	16337125274
--	763089990
---	89597732
----	44137310
-0	4314796
-0.00	514151
-0.001	631263
-0.01	1040256
-0.02	849930
-0.03	685255
-0.04	754728
-0.05	667783
-0.06	582684
-0.07	553186
-0.08	502019
-0.1	2172120
-0.10	916652
-0.2	2120369
-0.20	622990
-0.25	525782
-0.3	1594982
-0.4	1465729
-0.5	2040633
-0.6	1167380
-0.7	993173
-0.8	1077940
-0.9	838114
-0000	4587949
-0400	7494840
-0500	10651251
-0600	4351052
-0700	6489406
-0800	6242878
-1	71940756
-1,0	1780466
-1,1	1208681
-1.0	2885963
-1.00	1240269
-1.000	512406
-1.0000	539455
-1.1	810508
-1.2	814382
-1.3	740698
-1.390104	634614
-1.4	728183
-1.5	1092480
-1.6	681102
-1.7	639832
-1.8	632030
-1.9	559272
-10	5207084
-100	1729124
-11	2625004
-1115	548806
-12	2812556
-123.5	3514134
-13	2057188
-14	1895860
-149	622767
-15	2323061
-16	1689768
-17	1412299
-18	1519167
-19	1196480
-2	18030230
-2.0	860649
-2.1	534780
-2.2	535459
-2.3	509884
-2.5	759901
-20	3094331
-200	725680
-21	1109699
-2147483647	684827
-22	1042065
-23	956068
-24	1064403
-249	578496
-25	1376988
-26	813075
-27	795950
-273.200000	700023
-28	793755
-29	721296
-294	569456
-3	13440212
-3.0	613861
-3.00	1458160
-3.5	510764
-30	2030330
-31	622073
-32	736737
-32767	1236088
-33	617141
-34	608965
-35	742184
-36	617782
-369	563114
-38	502650
-381	567140
-4	9657510
-40	2120179
-45	524563
-466	561782
-5	9400039
-50	1479123
-500	811676
-55	587325
-6	6233933
-60	1055118
-626	552303
-6999	813483
-7	7010315
-70	609483
-720	580619
-8	5473439
-80	654840
-894	552583
-9	7157785
-9.0	1324198
-9.00	973452
-9.000	1182930
-9.99	699498
-9.999	1036818
-90	550482
-99	25115363
-99.0	6857532
-99.99	2759226
-999	19093014
-999.00	3933369
-999.000	660896
-999.0000	3041155
-999.9	708653
-999.99	1391201
-999.999	1329466
-9999	9589029
-9999.0	1987979
-9999.00	15044837
-9999.000	3219360
-99999	13736421
-9999999	3238820
.	22077031422
.*	7132527
.**	578289
.-	7985336
.--	4316003
..	300836759
..-	627529
...	2052325442
....	96912436
.0	12122455
.00	8556512
.000	9901693
.000000	659305
.001	1043053
.002	566911
.01	1397521
.02	893293
.03	680696
.04	625155
.05	1472746
.06	564047
.07	533641
.08	582202
.1	4080388
.10	983606
.100	541604
.11	518391
.12	594092
.14	1057189
.15	853027
.2	3458685
.20	738701
.200	787065
.22	726557
.25	1892315
.250	869233
.3	4314813
.30	706747
.300	635461
.333	1069795
.35	502600
.4	2481256
.40	641646
.400	763401
.45	793069
.5	6901264
.50	1851038
.500	1770491
.6	2338880
.667	508420
.7	2135991
.75	1352401
.8	3171968
.9	2056647
.99	1241160
.=	2894496
.deps	2365640
.libs	1612713
.old-deja/g	892041
/	4485993232
0	1834474671
0,0	2513434
0,0,0	2575204
0,0,1	594533
0,00	1377778
0,1	2268535
0,1,0	993539
0,2	577935
0,5	562628
0-0	13589401
0-0-0	1091929
0-1	4483766
0-2	2564359
0-3	1700472
0-4	941678
0-5	743892
0-6	552497
0-9	5277895
0.0	110565480
0.00	223357848
0.000	38050146
